CourseId,SectionNo,FacultyId,startTime,endTime,RoomID,Days,StudentCapacity
125,1,138,8:10,9:10,22,21,40
125,2,138,4:10,5:10,28,21,133
134,1,139,3:10,5:10,28,10,133
134,2,139,1:10,2:10,2,21,35
25,1,140,8:10,9:10,17,21,50
25,2,140,2:10,3:10,12,21,30
1,1,141,4:10,5:10,2,21,35
1,2,141,8:10,10:10,20,10,134
73,1,142,8:10,10:10,26,10,36
73,2,142,12:10,2:10,8,10,36
101,1,143,8:10,10:10,25,10,40
101,2,143,8:10,9:10,18,21,150
108,1,144,2:10,3:10,18,21,150
108,2,144,8:10,9:10,25,21,40
11,1,145,2:10,3:10,15,21,30
11,2,145,12:10,1:10,25,21,40
64,1,146,2:10,3:10,6,21,35
64,2,146,8:10,9:10,2,21,35
124,1,147,3:10,4:10,1,21,43
124,2,147,8:10,9:10,28,21,133
116,1,148,3:10,4:10,8,21,36
116,2,148,8:10,10:10,14,10,40
89,1,149,12:10,2:10,7,10,35
89,2,149,4:10,5:10,6,21,35
